Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT

Grammar

Rule 0     S' -> program
  ! GE              [ shift and go to state 56 ]
  ! LE              [ shift and go to state 57 ]
  ! EQEQ            [ shift and go to state 58 ]
  ! NEQ             [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]
  ! LBRACKET        [ shift and go to state 62 ]


state 94

    (48) expression -> expression MOD expression .
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . MOD expression
    (49) expression -> expression . POWER expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . LT expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . EQEQ expression
    (55) expression -> expression . NEQ expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (69) expression -> expression . LBRACKET expression RBRACKET

    PLUS            reduce using rule 48 (expression -> expression MOD expression .)
    MINUS           reduce using rule 48 (expression -> expression MOD expression .)
    TIMES           reduce using rule 48 (expression -> expression MOD expression .)
    DIVIDE          reduce using rule 48 (expression -> expression MOD expression .)
    MOD             reduce using rule 48 (expression -> expression MOD expression .)
    GT              reduce using rule 48 (expression -> expression MOD expression .)
    LT              reduce using rule 48 (expression -> expression MOD expression .)
    GE              reduce using rule 48 (expression -> expression MOD expression .)
    LE              reduce using rule 48 (expression -> expression MOD expression .)
    EQEQ            reduce using rule 48 (expression -> expression MOD expression .)
    NEQ             reduce using rule 48 (expression -> expression MOD expression .)
    AND             reduce using rule 48 (expression -> expression MOD expression .)
    OR              reduce using rule 48 (expression -> expression MOD expression .)
    LBRACKET        reduce using rule 48 (expression -> expression MOD expression .)
    IDENTIFIER      reduce using rule 48 (expression -> expression MOD expression .)
    FN              reduce using rule 48 (expression -> expression MOD expression .)
    SHOW            reduce using rule 48 (expression -> expression MOD expression .)
    IF              reduce using rule 48 (expression -> expression MOD expression .)
    REPEAT          reduce using rule 48 (expression -> expression MOD expression .)
    LOOP            reduce using rule 48 (expression -> expression MOD expression .)
    CLASS           reduce using rule 48 (expression -> expression MOD expression .)
    RETURN          reduce using rule 48 (expression -> expression MOD expression .)
    STOP            reduce using rule 48 (expression -> expression MOD expression .)
    SKIP            reduce using rule 48 (expression -> expression MOD expression .)
    $end            reduce using rule 48 (expression -> expression MOD expression .)
    RBRACE          reduce using rule 48 (expression -> expression MOD expression .)
    LBRACE          reduce using rule 48 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 48 (expression -> expression MOD expression .)
    COMMA           reduce using rule 48 (expression -> expression MOD expression .)
    NOT             reduce using rule 48 (expression -> expression MOD expression .)
    LPAREN          reduce using rule 48 (expression -> expression MOD expression .)
    TO_NUM          reduce using rule 48 (expression -> expression MOD expression .)
    TO_STR          reduce using rule 48 (expression -> expression MOD expression .)
    TO_FLOAT        reduce using rule 48 (expression -> expression MOD expression .)
    NUMBER          reduce using rule 48 (expression -> expression MOD expression .)
    STRING          reduce using rule 48 (expression -> expression MOD expression .)
    RBRACKET        reduce using rule 48 (expression -> expression MOD expression .)
    COLON           reduce using rule 48 (expression -> expression MOD expression .)
    POWER           shift and go to state 53

  ! POWER           [ reduce using rule 48 (expression -> expression MOD expression .) ]
  ! PLUS            [ shift and go to state 48 ]
  ! MINUS           [ shift and go to state 49 ]
  ! TIMES           [ shift and go to state 50 ]
  ! DIVIDE          [ shift and go to state 51 ]
  ! MOD             [ shift and go to state 52 ]
  ! GT              [ shift and go to state 54 ]
  ! LT              [ shift and go to state 55 ]
  ! GE              [ shift and go to state 56 ]
  ! LE              [ shift and go to state 57 ]
  ! EQEQ            [ shift and go to state 58 ]
  ! NEQ             [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]
  ! LBRACKET        [ shift and go to state 62 ]


state 95

    (49) expression -> expression POWER expression .
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . MOD expression
    (49) expression -> expression . POWER expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . LT expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . EQEQ expression
    (55) expression -> expression . NEQ expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (69) expression -> expression . LBRACKET expression RBRACKET

    PLUS            reduce using rule 49 (expression -> expression POWER expression .)
    MINUS           reduce using rule 49 (expression -> expression POWER expression .)
    TIMES           reduce using rule 49 (expression -> expression POWER expression .)
    DIVIDE          reduce using rule 49 (expression -> expression POWER expression .)
    MOD             reduce using rule 49 (expression -> expression POWER expression .)
    GT              reduce using rule 49 (expression -> expression POWER expression .)
    LT              reduce using rule 49 (expression -> expression POWER expression .)
    GE              reduce using rule 49 (expression -> expression POWER expression .)
    LE              reduce using rule 49 (expression -> expression POWER expression .)
    EQEQ            reduce using rule 49 (expression -> expression POWER expression .)
    NEQ             reduce using rule 49 (expression -> expression POWER expression .)
    AND             reduce using rule 49 (expression -> expression POWER expression .)
    OR              reduce using rule 49 (expression -> expression POWER expression .)
    LBRACKET        reduce using rule 49 (expression -> expression POWER expression .)
    IDENTIFIER      reduce using rule 49 (expression -> expression POWER expression .)
    FN              reduce using rule 49 (expression -> expression POWER expression .)
    SHOW            reduce using rule 49 (expression -> expression POWER expression .)
    IF              reduce using rule 49 (expression -> expression POWER expression .)
    REPEAT          reduce using rule 49 (expression -> expression POWER expression .)
    LOOP            reduce using rule 49 (expression -> expression POWER expression .)
    CLASS           reduce using rule 49 (expression -> expression POWER expression .)
    RETURN          reduce using rule 49 (expression -> expression POWER expression .)
    STOP            reduce using rule 49 (expression -> expression POWER expression .)
    SKIP            reduce using rule 49 (expression -> expression POWER expression .)
    $end            reduce using rule 49 (expression -> expression POWER expression .)
    RBRACE          reduce using rule 49 (expression -> expression POWER expression .)
    LBRACE          reduce using rule 49 (expression -> expression POWER expression .)
    RPAREN          reduce using rule 49 (expression -> expression POWER expression .)
    COMMA           reduce using rule 49 (expression -> expression POWER expression .)
    NOT             reduce using rule 49 (expression -> expression POWER expression .)
    LPAREN          reduce using rule 49 (expression -> expression POWER expression .)
    TO_NUM          reduce using rule 49 (expression -> expression POWER expression .)
    TO_STR          reduce using rule 49 (expression -> expression POWER expression .)
    TO_FLOAT        reduce using rule 49 (expression -> expression POWER expression .)
    NUMBER          reduce using rule 49 (expression -> expression POWER expression .)
    STRING          reduce using rule 49 (expression -> expression POWER expression .)
    RBRACKET        reduce using rule 49 (expression -> expression POWER expression .)
    COLON           reduce using rule 49 (expression -> expression POWER expression .)
    POWER           shift and go to state 53

  ! POWER           [ reduce using rule 49 (expression -> expression POWER expression .) ]
  ! PLUS            [ shift and go to state 48 ]
  ! MINUS           [ shift and go to state 49 ]
  ! TIMES           [ shift and go to state 50 ]
  ! DIVIDE          [ shift and go to state 51 ]
  ! MOD             [ shift and go to state 52 ]
  ! GT              [ shift and go to state 54 ]
  ! LT              [ shift and go to state 55 ]
  ! GE              [ shift and go to state 56 ]
  ! LE              [ shift and go to state 57 ]
  ! EQEQ            [ shift and go to state 58 ]
  ! NEQ             [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]
  ! LBRACKET        [ shift and go to state 62 ]


state 96

    (50) expression -> expression GT expression .
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . MOD expression
    (49) expression -> expression . POWER expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . LT expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . EQEQ expression
    (55) expression -> expression . NEQ expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (69) expression -> expression . LBRACKET expression RBRACKET

    GT              reduce using rule 50 (expression -> expression GT expression .)
    LT              reduce using rule 50 (expression -> expression GT expression .)
    GE              reduce using rule 50 (expression -> expression GT expression .)
    LE              reduce using rule 50 (expression -> expression GT expression .)
    EQEQ            reduce using rule 50 (expression -> expression GT expression .)
    NEQ             reduce using rule 50 (expression -> expression GT expression .)
    AND             reduce using rule 50 (expression -> expression GT expression .)
    OR              reduce using rule 50 (expression -> expression GT expression .)
    LBRACKET        reduce using rule 50 (expression -> expression GT expression .)
    IDENTIFIER      reduce using rule 50 (expression -> expression GT expression .)
    FN              reduce using rule 50 (expression -> expression GT expression .)
    SHOW            reduce using rule 50 (expression -> expression GT expression .)
    IF              reduce using rule 50 (expression -> expression GT expression .)
    REPEAT          reduce using rule 50 (expression -> expression GT expression .)
    LOOP            reduce using rule 50 (expression -> expression GT expression .)
    CLASS           reduce using rule 50 (expression -> expression GT expression .)
    RETURN          reduce using rule 50 (expression -> expression GT expression .)
    STOP            reduce using rule 50 (expression -> expression GT expression .)
    SKIP            reduce using rule 50 (expression -> expression GT expression .)
    $end            reduce using rule 50 (expression -> expression GT expression .)
    RBRACE          reduce using rule 50 (expression -> expression GT expression .)
    LBRACE          reduce using rule 50 (expression -> expression GT expression .)
    RPAREN          reduce using rule 50 (expression -> expression GT expression .)
    COMMA           reduce using rule 50 (expression -> expression GT expression .)
    NOT             reduce using rule 50 (expression -> expression GT expression .)
    LPAREN          reduce using rule 50 (expression -> expression GT expression .)
    TO_NUM          reduce using rule 50 (expression -> expression GT expression .)
    TO_STR          reduce using rule 50 (expression -> expression GT expression .)
    TO_FLOAT        reduce using rule 50 (expression -> expression GT expression .)
    NUMBER          reduce using rule 50 (expression -> expression GT expression .)
    STRING          reduce using rule 50 (expression -> expression GT expression .)
    RBRACKET        reduce using rule 50 (expression -> expression GT expression .)
    COLON           reduce using rule 50 (expression -> expression GT expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52
    POWER           shift and go to state 53

  ! PLUS            [ reduce using rule 50 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 50 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 50 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 50 (expression -> expression GT expression .) ]
  ! MOD             [ reduce using rule 50 (expression -> expression GT expression .) ]
  ! POWER           [ reduce using rule 50 (expression -> expression GT expression .) ]
  ! GT              [ shift and go to state 54 ]
  ! LT              [ shift and go to state 55 ]
  ! GE              [ shift and go to state 56 ]
  ! LE              [ shift and go to state 57 ]
  ! EQEQ            [ shift and go to state 58 ]
  ! NEQ             [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]
  ! LBRACKET        [ shift and go to state 62 ]


state 97

    (51) expression -> expression LT expression .
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . MOD expression
    (49) expression -> expression . POWER expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . LT expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . EQEQ expression
    (55) expression -> expression . NEQ expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (69) expression -> expression . LBRACKET expression RBRACKET

    GT              reduce using rule 51 (expression -> expression LT expression .)
    LT              reduce using rule 51 (expression -> expression LT expression .)
    GE              reduce using rule 51 (expression -> expression LT expression .)
    LE              reduce using rule 51 (expression -> expression LT expression .)
    EQEQ            reduce using rule 51 (expression -> expression LT expression .)
    NEQ             reduce using rule 51 (expression -> expression LT expression .)
    AND             reduce using rule 51 (expression -> expression LT expression .)
    OR              reduce using rule 51 (expression -> expression LT expression .)
    LBRACKET        reduce using rule 51 (expression -> expression LT expression .)
    IDENTIFIER      reduce using rule 51 (expression -> expression LT expression .)
    FN              reduce using rule 51 (expression -> expression LT expression .)
    SHOW            reduce using rule 51 (expression -> expression LT expression .)
    IF              reduce using rule 51 (expression -> expression LT expression .)
    REPEAT          reduce using rule 51 (expression -> expression LT expression .)
    LOOP            reduce using rule 51 (expression -> expression LT expression .)
    CLASS           reduce using rule 51 (expression -> expression LT expression .)
    RETURN          reduce using rule 51 (expression -> expression LT expression .)
    STOP            reduce using rule 51 (expression -> expression LT expression .)
    SKIP            reduce using rule 51 (expression -> expression LT expression .)
    $end            reduce using rule 51 (expression -> expression LT expression .)
    RBRACE          reduce using rule 51 (expression -> expression LT expression .)
    LBRACE          reduce using rule 51 (expression -> expression LT expression .)
    RPAREN          reduce using rule 51 (expression -> expression LT expression .)
    COMMA           reduce using rule 51 (expression -> expression LT expression .)
    NOT             reduce using rule 51 (expression -> expression LT expression .)
    LPAREN          reduce using rule 51 (expression -> expression LT expression .)
    TO_NUM          reduce using rule 51 (expression -> expression LT expression .)
    TO_STR          reduce using rule 51 (expression -> expression LT expression .)
    TO_FLOAT        reduce using rule 51 (expression -> expression LT expression .)
    NUMBER          reduce using rule 51 (expression -> expression LT expression .)
    STRING          reduce using rule 51 (expression -> expression LT expression .)
    RBRACKET        reduce using rule 51 (expression -> expression LT expression .)
    COLON           reduce using rule 51 (expression -> expression LT expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52
    POWER           shift and go to state 53

  ! PLUS            [ reduce using rule 51 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 51 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 51 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 51 (expression -> expression LT expression .) ]
  ! MOD             [ reduce using rule 51 (expression -> expression LT expression .) ]
  ! POWER           [ reduce using rule 51 (expression -> expression LT expression .) ]
  ! GT              [ shift and go to state 54 ]
  ! LT              [ shift and go to state 55 ]
  ! GE              [ shift and go to state 56 ]
  ! LE              [ shift and go to state 57 ]
  ! EQEQ            [ shift and go to state 58 ]
  ! NEQ             [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]
  ! LBRACKET        [ shift and go to state 62 ]


state 98

    (52) expression -> expression GE expression .
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . MOD expression
    (49) expression -> expression . POWER expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . LT expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . EQEQ expression
    (55) expression -> expression . NEQ expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (69) expression -> expression . LBRACKET expression RBRACKET

    GT              reduce using rule 52 (expression -> expression GE expression .)
    LT              reduce using rule 52 (expression -> expression GE expression .)
    GE              reduce using rule 52 (expression -> expression GE expression .)
    LE              reduce using rule 52 (expression -> expression GE expression .)
    EQEQ            reduce using rule 52 (expression -> expression GE expression .)
    NEQ             reduce using rule 52 (expression -> expression GE expression .)
    AND             reduce using rule 52 (expression -> expression GE expression .)
    OR              reduce using rule 52 (expression -> expression GE expression .)
    LBRACKET        reduce using rule 52 (expression -> expression GE expression .)
    IDENTIFIER      reduce using rule 52 (expression -> expression GE expression .)
    FN              reduce using rule 52 (expression -> expression GE expression .)
    SHOW            reduce using rule 52 (expression -> expression GE expression .)
    IF              reduce using rule 52 (expression -> expression GE expression .)
    REPEAT          reduce using rule 52 (expression -> expression GE expression .)
    LOOP            reduce using rule 52 (expression -> expression GE expression .)
    CLASS           reduce using rule 52 (expression -> expression GE expression .)
    RETURN          reduce using rule 52 (expression -> expression GE expression .)
    STOP            reduce using rule 52 (expression -> expression GE expression .)
    SKIP            reduce using rule 52 (expression -> expression GE expression .)
    $end            reduce using rule 52 (expression -> expression GE expression .)
    RBRACE          reduce using rule 52 (expression -> expression GE expression .)
    LBRACE          reduce using rule 52 (expression -> expression GE expression .)
    RPAREN          reduce using rule 52 (expression -> expression GE expression .)
    COMMA           reduce using rule 52 (expression -> expression GE expression .)
    NOT             reduce using rule 52 (expression -> expression GE expression .)
    LPAREN          reduce using rule 52 (expression -> expression GE expression .)
    TO_NUM          reduce using rule 52 (expression -> expression GE expression .)
    TO_STR          reduce using rule 52 (expression -> expression GE expression .)
    TO_FLOAT        reduce using rule 52 (expression -> expression GE expression .)
    NUMBER          reduce using rule 52 (expression -> expression GE expression .)
    STRING          reduce using rule 52 (expression -> expression GE expression .)
    RBRACKET        reduce using rule 52 (expression -> expression GE expression .)
    COLON           reduce using rule 52 (expression -> expression GE expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52
    POWER           shift and go to state 53

  ! PLUS            [ reduce using rule 52 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 52 (expression -> expression GE expression .) ]
  ! TIMES           [ reduce using rule 52 (expression -> expression GE expression .) ]
  ! DIVIDE          [ reduce using rule 52 (expression -> expression GE expression .) ]
  ! MOD             [ reduce using rule 52 (expression -> expression GE expression .) ]
  ! POWER           [ reduce using rule 52 (expression -> expression GE expression .) ]
  ! GT              [ shift and go to state 54 ]
  ! LT              [ shift and go to state 55 ]
  ! GE              [ shift and go to state 56 ]
  ! LE              [ shift and go to state 57 ]
  ! EQEQ            [ shift and go to state 58 ]
  ! NEQ             [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]
  ! LBRACKET        [ shift and go to state 62 ]


state 99

    (53) expression -> expression LE expression .
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . MOD expression
    (49) expression -> expression . POWER expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . LT expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . EQEQ expression
    (55) expression -> expression . NEQ expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (69) expression -> expression . LBRACKET expression RBRACKET

    GT              reduce using rule 53 (expression -> expression LE expression .)
    LT              reduce using rule 53 (expression -> expression LE expression .)
    GE              reduce using rule 53 (expression -> expression LE expression .)
    LE              reduce using rule 53 (expression -> expression LE expression .)
    EQEQ            reduce using rule 53 (expression -> expression LE expression .)
    NEQ             reduce using rule 53 (expression -> expression LE expression .)
    AND             reduce using rule 53 (expression -> expression LE expression .)
    OR              reduce using rule 53 (expression -> expression LE expression .)
    LBRACKET        reduce using rule 53 (expression -> expression LE expression .)
    IDENTIFIER      reduce using rule 53 (expression -> expression LE expression .)
    FN              reduce using rule 53 (expression -> expression LE expression .)
    SHOW            reduce using rule 53 (expression -> expression LE expression .)
    IF              reduce using rule 53 (expression -> expression LE expression .)
    REPEAT          reduce using rule 53 (expression -> expression LE expression .)
    LOOP            reduce using rule 53 (expression -> expression LE expression .)
    CLASS           reduce using rule 53 (expression -> expression LE expression .)
    RETURN          reduce using rule 53 (expression -> expression LE expression .)
    STOP            reduce using rule 53 (expression -> expression LE expression .)
    SKIP            reduce using rule 53 (expression -> expression LE expression .)
    $end            reduce using rule 53 (expression -> expression LE expression .)
    RBRACE          reduce using rule 53 (expression -> expression LE expression .)
    LBRACE          reduce using rule 53 (expression -> expression LE expression .)
    RPAREN          reduce using rule 53 (expression -> expression LE expression .)
    COMMA           reduce using rule 53 (expression -> expression LE expression .)
    NOT             reduce using rule 53 (expression -> expression LE expression .)
    LPAREN          reduce using rule 53 (expression -> expression LE expression .)
    TO_NUM          reduce using rule 53 (expression -> expression LE expression .)
    TO_STR          reduce using rule 53 (expression -> expression LE expression .)
    TO_FLOAT        reduce using rule 53 (expression -> expression LE expression .)
    NUMBER          reduce using rule 53 (expression -> expression LE expression .)
    STRING          reduce using rule 53 (expression -> expression LE expression .)
    RBRACKET        reduce using rule 53 (expression -> expression LE expression .)
    COLON           reduce using rule 53 (expression -> expression LE expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52
    POWER           shift and go to state 53

  ! PLUS            [ reduce using rule 53 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 53 (expression -> expression LE expression .) ]
  ! TIMES           [ reduce using rule 53 (expression -> expression LE expression .) ]
  ! DIVIDE          [ reduce using rule 53 (expression -> expression LE expression .) ]
  ! MOD             [ reduce using rule 53 (expression -> expression LE expression .) ]
  ! POWER           [ reduce using rule 53 (expression -> expression LE expression .) ]
  ! GT              [ shift and go to state 54 ]
  ! LT              [ shift and go to state 55 ]
  ! GE              [ shift and go to state 56 ]
  ! LE              [ shift and go to state 57 ]
  ! EQEQ            [ shift and go to state 58 ]
  ! NEQ             [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]
  ! LBRACKET        [ shift and go to state 62 ]


state 100

    (54) expression -> expression EQEQ expression .
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . MOD expression
    (49) expression -> expression . POWER expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . LT expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . EQEQ expression
    (55) expression -> expression . NEQ expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (69) expression -> expression . LBRACKET expression RBRACKET

    EQEQ            reduce using rule 54 (expression -> expression EQEQ expression .)
    NEQ             reduce using rule 54 (expression -> expression EQEQ expression .)
    AND             reduce using rule 54 (expression -> expression EQEQ expression .)
    OR              reduce using rule 54 (expression -> expression EQEQ expression .)
    LBRACKET        reduce using rule 54 (expression -> expression EQEQ expression .)
    IDENTIFIER      reduce using rule 54 (expression -> expression EQEQ expression .)
    FN              reduce using rule 54 (expression -> expression EQEQ expression .)
    SHOW            reduce using rule 54 (expression -> expression EQEQ expression .)
    IF              reduce using rule 54 (expression -> expression EQEQ expression .)
    REPEAT          reduce using rule 54 (expression -> expression EQEQ expression .)
    LOOP            reduce using rule 54 (expression -> expression EQEQ expression .)
    CLASS           reduce using rule 54 (expression -> expression EQEQ expression .)
    RETURN          reduce using rule 54 (expression -> expression EQEQ expression .)
    STOP            reduce using rule 54 (expression -> expression EQEQ expression .)
    SKIP            reduce using rule 54 (expression -> expression EQEQ expression .)
    $end            reduce using rule 54 (expression -> expression EQEQ expression .)
    RBRACE          reduce using rule 54 (expression -> expression EQEQ expression .)
    LBRACE          reduce using rule 54 (expression -> expression EQEQ expression .)
    RPAREN          reduce using rule 54 (expression -> expression EQEQ expression .)
    COMMA           reduce using rule 54 (expression -> expression EQEQ expression .)
    NOT             reduce using rule 54 (expression -> expression EQEQ expression .)
    LPAREN          reduce using rule 54 (expression -> expression EQEQ expression .)
    TO_NUM          reduce using rule 54 (expression -> expression EQEQ expression .)
    TO_STR          reduce using rule 54 (expression -> expression EQEQ expression .)
    TO_FLOAT        reduce using rule 54 (expression -> expression EQEQ expression .)
    NUMBER          reduce using rule 54 (expression -> expression EQEQ expression .)
    STRING          reduce using rule 54 (expression -> expression EQEQ expression .)
    RBRACKET        reduce using rule 54 (expression -> expression EQEQ expression .)
    COLON           reduce using rule 54 (expression -> expression EQEQ expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52
    POWER           shift and go to state 53
    GT              shift and go to state 54
    LT              shift and go to state 55
    GE              shift and go to state 56
    LE              shift and go to state 57

  ! PLUS            [ reduce using rule 54 (expression -> expression EQEQ expression .) ]
  ! MINUS           [ reduce using rule 54 (expression -> expression EQEQ expression .) ]
  ! TIMES           [ reduce using rule 54 (expression -> expression EQEQ expression .) ]
  ! DIVIDE          [ reduce using rule 54 (expression -> expression EQEQ expression .) ]
  ! MOD             [ reduce using rule 54 (expression -> expression EQEQ expression .) ]
  ! POWER           [ reduce using rule 54 (expression -> expression EQEQ expression .) ]
  ! GT              [ reduce using rule 54 (expression -> expression EQEQ expression .) ]
  ! LT              [ reduce using rule 54 (expression -> expression EQEQ expression .) ]
  ! GE              [ reduce using rule 54 (expression -> expression EQEQ expression .) ]
  ! LE              [ reduce using rule 54 (expression -> expression EQEQ expression .) ]
  ! EQEQ            [ shift and go to state 58 ]
  ! NEQ             [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]
  ! LBRACKET        [ shift and go to state 62 ]


state 101

    (55) expression -> expression NEQ expression .
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . MOD expression
    (49) expression -> expression . POWER expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . LT expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . EQEQ expression
    (55) expression -> expression . NEQ expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (69) expression -> expression . LBRACKET expression RBRACKET

    EQEQ            reduce using rule 55 (expression -> expression NEQ expression .)
    NEQ             reduce using rule 55 (expression -> expression NEQ expression .)
    AND             reduce using rule 55 (expression -> expression NEQ expression .)
    OR              reduce using rule 55 (expression -> expression NEQ expression .)
    LBRACKET        reduce using rule 55 (expression -> expression NEQ expression .)
    IDENTIFIER      reduce using rule 55 (expression -> expression NEQ expression .)
    FN              reduce using rule 55 (expression -> expression NEQ expression .)
    SHOW            reduce using rule 55 (expression -> expression NEQ expression .)
    IF              reduce using rule 55 (expression -> expression NEQ expression .)
    REPEAT          reduce using rule 55 (expression -> expression NEQ expression .)
    LOOP            reduce using rule 55 (expression -> expression NEQ expression .)
    CLASS           reduce using rule 55 (expression -> expression NEQ expression .)
    RETURN          reduce using rule 55 (expression -> expression NEQ expression .)
    STOP            reduce using rule 55 (expression -> expression NEQ expression .)
    SKIP            reduce using rule 55 (expression -> expression NEQ expression .)
    $end            reduce using rule 55 (expression -> expression NEQ expression .)
    RBRACE          reduce using rule 55 (expression -> expression NEQ expression .)
    LBRACE          reduce using rule 55 (expression -> expression NEQ expression .)
    RPAREN          reduce using rule 55 (expression -> expression NEQ expression .)
    COMMA           reduce using rule 55 (expression -> expression NEQ expression .)
    NOT             reduce using rule 55 (expression -> expression NEQ expression .)
    LPAREN          reduce using rule 55 (expression -> expression NEQ expression .)
    TO_NUM          reduce using rule 55 (expression -> expression NEQ expression .)
    TO_STR          reduce using rule 55 (expression -> expression NEQ expression .)
    TO_FLOAT        reduce using rule 55 (expression -> expression NEQ expression .)
    NUMBER          reduce using rule 55 (expression -> expression NEQ expression .)
    STRING          reduce using rule 55 (expression -> expression NEQ expression .)
    RBRACKET        reduce using rule 55 (expression -> expression NEQ expression .)
    COLON           reduce using rule 55 (expression -> expression NEQ expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52
    POWER           shift and go to state 53
    GT              shift and go to state 54
    LT              shift and go to state 55
    GE              shift and go to state 56
    LE              shift and go to state 57

  ! PLUS            [ reduce using rule 55 (expression -> expression NEQ expression .) ]
  ! MINUS           [ reduce using rule 55 (expression -> expression NEQ expression .) ]
